date,entry_time,direction,entry,sl,tp,exit_price,result,position_size,pnl_usd,account_balance
2025-03-27,2025-03-27 14:00:00+00:00,short,634.41,635.5248899999999,631.0653300000001,635.5248899999999,loss,29.33137411167891,-32.70125568336811,1602.3615284850375
2025-03-28,2025-03-28 14:00:00+00:00,long,625.62,624.94443,627.64671,624.94443,loss,47.43732044007441,-32.04723056970075,1570.3142979153367
2025-03-29,2025-03-29 14:00:00+00:00,long,607.8,606.27312,612.38064,606.27312,loss,20.56892876866985,-31.406285958306732,1538.90801195703
2025-03-31,2025-03-31 14:00:00+00:00,long,599.72,597.36204,606.7938800000002,603.87,session_close,13.052876316451497,54.16943671327342,1593.0774486703035
2025-04-01,2025-04-01 14:00:00+00:00,short,614.57,615.8852699999999,610.6241900000006,610.6241900000006,win,24.224340989614486,95.5846469202182,1688.6620955905216
2025-04-02,2025-04-02 14:00:00+00:00,long,604.45,601.75764,612.5270800000001,601.75764,loss,12.544103281808647,-33.77324191181043,1654.8888536787113
2025-04-04,2025-04-04 14:00:00+00:00,short,591.92,594.4038099999999,584.4685700000001,594.4038099999999,loss,13.325406159720314,-33.09777707357423,1621.791076605137
2025-04-05,2025-04-05 14:00:00+00:00,long,594.42,592.76664,599.3800799999997,592.76664,loss,19.618124021449997,-32.43582153210274,1589.3552550730344
2025-04-06,2025-04-06 14:00:00+00:00,long,579.8,579.03039,582.1088299999998,579.03039,loss,41.30287431486471,-31.787105101460686,1557.5681499715738
2025-04-07,2025-04-07 14:00:00+00:00,long,553.86,552.2571899999999,558.6684300000003,558.6684300000003,win,19.43546833338307,93.45408899829444,1651.0222389698683
2025-04-09,2025-04-09 14:00:00+00:00,short,562.53,564.0835199999999,557.8694400000002,564.0835199999999,loss,21.255242790178915,-33.020444779397366,1618.001794190471
2025-04-10,2025-04-10 14:00:00+00:00,short,574.63,575.78521,571.16437,575.78521,loss,28.012253948467475,-32.36003588380942,1585.6417583066616
2025-04-11,2025-04-11 14:00:00+00:00,short,584.38,585.54496,580.8851200000001,580.8851200000001,win,27.222252408781905,95.1385054983997,1680.7802638050612
2025-04-12,2025-04-12 14:00:00+00:00,short,595.47,596.1956,593.2932000000001,596.1956,loss,46.32801168150755,-33.61560527610122,1647.16465852896
2025-04-13,2025-04-13 14:00:00+00:00,long,584.33,582.7167,589.1699000000003,584.96,session_close,20.419818490409266,12.864485648957745,1660.0291441779177
2025-04-14,2025-04-14 14:00:00+00:00,short,589.19,590.27969,585.9209300000003,590.27969,loss,30.467915538879176,-33.200582883558354,1626.8285612943594
2025-04-15,2025-04-15 14:00:00+00:00,short,587.07,587.95737,584.4078900000003,584.4078900000003,win,36.66629616269443,97.60971367766155,1724.438274972021
2025-04-17,2025-04-17 14:00:00+00:00,short,586.84,588.0074199999999,583.3377400000004,588.0074199999999,loss,29.542722841345864,-34.48876549944042,1689.9495094725805
2025-04-18,2025-04-18 14:00:00+00:00,long,592.4,590.7986099999999,597.2041700000001,595.12,session_close,21.106033002236067,57.40840976608268,1747.3579192386633
2025-04-19,2025-04-19 14:00:00+00:00,long,588.43,587.66175,590.7347499999998,587.66175,loss,45.48930476378106,-34.94715838477327,1712.41076085389
